,uid,term,estimate,std.error,statistic,p.value,conf.low,conf.high,NRMSE
85,86,all_trate100_ij,-0.3936774418576,0.0070821599324238,-0.5558720017819047,0.5782983594780957,-0.0171286662142226,0.0092608586207531,0.079605931140049
86,87,all_trate100_ij,-0.41583776456466,0.0072248307087345,-0.5755674857016834,0.5649075634182242,-0.0177681282863995,0.0094542385862118,0.0797985337576535
87,88,all_trate100_ij,-0.012994931429509382,0.007010495854225,-0.0185363941434722,0.9852109442195872,-0.0132078724140965,0.0129527381107579,0.0797598987635437
88,89,all_trate100_ij,0.46530796335047003,0.0069203541701626,0.6723759390186593,0.5013443964965771,-0.0082411522021356,0.0175494971562844,0.0791930351762377
89,90,all_trate100_ij,0.5136615820849,0.0068862402256229,0.745924576046053,0.455712978389192,-0.0076402315135831,0.0179166618994204,0.0791413806587652
90,91,all_trate100_ij,0.44874538871520997,0.0069354848904506,0.6470281397816677,0.5176137315008837,-0.0084410336899439,0.0174179265569611,0.0796033180269805
91,92,all_trate100_ij,0.51781990514195,0.0069001348716006,0.750448961908249,0.4529843518098181,-0.0076329384336965,0.0179922242727966,0.079590211277203
92,93,all_trate100_ij,0.28233790470173004,0.0067436213247629,0.4186740196472406,0.6754543854472868,-0.0096602324853633,0.0153109606222356,0.0791118899040087
93,94,all_trate100_ij,0.3300606195788,0.0067205524995396,0.4911212576665615,0.623340687256742,-0.0091013154261164,0.0157074227215229,0.0790450705755761
94,95,all_trate100_ij,0.44898281265233997,0.0067297529974754,0.6671609089081978,0.5046693577265727,-0.0079772364818452,0.0169604966028388,0.079443023269227
95,96,all_trate100_ij,0.50784699907764,0.0067005340960129,0.7579201774076995,0.4484987702032185,-0.007300512635355,0.0174619976240762,0.0794158918996307
96,97,all_trate100_ij,-1.00458808534994,0.0077200292153446,-1.3012749787956577,0.1931643485906031,-0.0251020692537883,0.0050125592783071,0.0795970927817023
97,98,all_trate100_ij,-0.24694628285511,0.0072690507535329,-0.3397228761060588,0.7340652326464208,-0.016210032440614,0.011279241311356,0.0792931657795384
98,99,all_trate100_ij,-0.93063791697536,0.0077349348390287,-1.2031619352235117,0.2289136618137308,-0.0244053311407861,0.0057960746189804,0.0798274324292611
99,100,all_trate100_ij,-0.048700223530630894,0.0072617470471152,-0.0670640593987329,0.9465307058983524,-0.014236021956208,0.0132710004367774,0.079678775499779
100,101,all_trate100_ij,-1.00442784263936,0.0077212758749504,-1.3008573439241464,0.1933072892552956,-0.0251071049057405,0.0050202805964426,0.0798390428987752
101,102,all_trate100_ij,-0.2271060439268,0.0072692180274056,-0.3124215604355138,0.7547201669727085,-0.0160147544453621,0.011480629708789,0.0795388605070293
102,103,all_trate100_ij,-0.93196672374114,0.0077356406020606,-1.204769936562048,0.2282921288238824,-0.0244229884160489,0.0057867529022598,0.0798814468808224
103,104,all_trate100_ij,-0.03808539254145894,0.0072624482161956,-0.0524415340498075,0.958176880242825,-0.0141322802019871,0.0133793673418103,0.0797169974655718
104,105,all_trate100_ij,0.5003796699073,0.0068593095951682,0.7294898458290472,0.4657020768569256,-0.0080066806991348,0.0180164662131238,0.078810828297034
105,106,all_trate100_ij,0.57876255283788,0.0067679434634072,0.8551527594270242,0.3924665848901103,-0.0069317100134145,0.018511768932557,0.0787597957173246
106,107,all_trate100_ij,0.46579355098686,0.0068752712665661,0.6774911606062447,0.4980943765782811,-0.0083849487026462,0.0177037888958622,0.0793502192919691
107,108,all_trate100_ij,0.61910780793085,0.006780497949304,0.9130713003082636,0.3612050433660173,-0.0065578967694336,0.0189454335894906,0.0793573170114206
108,109,all_trate100_ij,0.48533664038668,0.0068513926217865,0.7083766281958102,0.4787114023586389,-0.0081581385513674,0.0178670856138349,0.0790383684924756
109,110,all_trate100_ij,0.574376959801,0.006764837516594,0.849062462168631,0.3958465366097702,-0.0069797801757293,0.0184722206805658,0.0789861430423483
110,111,all_trate100_ij,0.45603811179246,0.0068661553911236,0.6641826259598157,0.5065734319779767,-0.0084826818470645,0.0176065094869406,0.0794006651851087
111,112,all_trate100_ij,0.61538187579249,0.006775458767553,0.9082512297757468,0.3637455031286154,-0.0065980904797853,0.0189111923544195,0.0794109372217933
112,113,all_trate100_ij,-0.7113488646991301,0.0072991516142487,-0.9745637606848724,0.3297766970165667,-0.0210911336088958,0.0068667098476706,0.0794309980931023
113,114,all_trate100_ij,-0.15230620020811,0.0069781359362513,-0.2182620138092774,0.8272249695367883,-0.0146096153772894,0.0115692627093781,0.0791369387043362
114,115,all_trate100_ij,-0.33734690174142,0.007263692995664,-0.4644289095681737,0.6423404816626255,-0.017286581281218,0.0105413413737516,0.0796747809681145
115,116,all_trate100_ij,0.26928980564978,0.0069112609328617,0.389639182004194,0.6968033744996126,-0.0102869378810986,0.0156778573161631,0.0795850915285338
116,117,all_trate100_ij,-0.8319236655818799,0.0072209204657324,-1.1521019647423774,0.2492791758769806,-0.021952667277693,0.0053178808202392,0.0795748781446509
117,118,all_trate100_ij,-0.287316655046,0.0069333752598318,-0.4143965158074678,0.6785837401783006,-0.0157860377946724,0.010045942673893,0.0793010278884473
118,119,all_trate100_ij,-0.29178547299989,0.0071312704195641,-0.40916338300592,0.6824197642844032,-0.0163348177364032,0.0105014522920055,0.0795877363499972
119,120,all_trate100_ij,0.23780219085571,0.0068151445256021,0.3489319851726894,0.7271403718306453,-0.010307377004223,0.0150685565925445,0.0795420875121797
120,121,all_trate100_ij,0.4863735447389,0.0066894049882911,0.7270804288127694,0.4671766871243807,-0.0076466967226872,0.0173762429445169,0.0786913807336944
121,122,all_trate100_ij,0.55387536162477,0.0066135218439877,0.8374892752917906,0.4023176028088666,-0.0067592032655089,0.0178405041410947,0.0786460071006602
122,123,all_trate100_ij,0.63219152325906,0.0066899916078996,0.9449810408021508,0.3446685553713265,-0.0061967860607533,0.0188421840817248,0.0794217368171604
123,124,all_trate100_ij,0.75860634750169,0.0065992774898459,1.1495293972240637,0.2503377520853517,-0.0046935173665654,0.0198690593000212,0.0794187666915383
124,125,all_trate100_ij,0.34023028526255,0.0066021824354272,0.5153300269875571,0.6063224197800862,-0.0088880616934419,0.0156959265577964,0.0788794291346791
125,126,all_trate100_ij,0.41765407406065,0.0065462731362272,0.6380028229334711,0.5234718424853635,-0.0079603056904307,0.0163180843274529,0.0788233169732414
126,127,all_trate100_ij,0.59335685750751,0.006568842928985,0.9032897633909366,0.3663721280076193,-0.0062910275305859,0.0181606768908408,0.0794041888325746
127,128,all_trate100_ij,0.70705832803316,0.0064958680042943,1.0884739769431009,0.2763859186793752,-0.0049735331209104,0.019118856861831,0.0793990094906062
128,129,all_trate100_ij,-0.96777388934131,0.0077667203431916,-1.2460521900851864,0.212745235453498,-0.0249684588595787,0.0056145516949776,0.0801413341902766
129,130,all_trate100_ij,-0.24192033366465998,0.0073593212215871,-0.3287264224247178,0.74236248104748,-0.0164246192531031,0.0115906574108709,0.0798125657526458
130,131,all_trate100_ij,-0.7461153517498901,0.0077602705494158,-0.9614553345772988,0.3363232731952948,-0.0227223898513614,0.0078005069449196,0.0803894873763019
131,132,all_trate100_ij,-0.10875375087988,0.0073622881646103,-0.1477173243539268,0.8825658587749767,-0.015091378196039,0.0129198583262042,0.0802034665163139
132,133,all_trate100_ij,-0.90966209680682,0.0077465904700397,-1.1742741536744232,0.240285232434832,-0.0242969273268084,0.0061037540028072,0.0801282151654166
133,134,all_trate100_ij,-0.23908863691755,0.0073591783830872,-0.3248849592598873,0.7452681407159866,-0.0163928716183658,0.0116152429757296,0.0797770375225837
134,135,all_trate100_ij,-0.7961020352853501,0.0077549835434729,-1.0265683103291767,0.3046237823905414,-0.0231777835122911,0.0072564835234273,0.0801314482245012
135,136,all_trate100_ij,-0.10314738146815,0.0073593240193464,-0.1401587716439728,0.8885345457542195,-0.0150367730806164,0.0129782594186824,0.0798960236181661
136,137,all_trate100_ij,-0.62263709837295,0.0074431456265269,-0.8365241386033243,0.402860102903245,-0.0203874942993095,0.0079338853697374,0.0796277674558782
137,138,all_trate100_ij,-0.20828769472857,0.0072473051215515,-0.2874002008128305,0.7738059074544497,-0.0156533519964124,0.0114902663421953,0.0795021883472044
138,139,all_trate100_ij,-0.9043946623517599,0.0074036020264117,-1.221560342013811,0.2218739334711717,-0.0230986726431041,0.0050097437583064,0.0800236941435443
139,140,all_trate100_ij,-0.40727664716006,0.0072468997685503,-0.5620012145435398,0.5741151916090059,-0.0176216973335416,0.0094781381548331,0.0799073259524764
140,141,all_trate100_ij,-0.60851995781171,0.007314384428759,-0.8319496517288758,0.4054373641876942,-0.0199950785355806,0.0078243254126188,0.0793896675525703
141,142,all_trate100_ij,-0.21544026254782,0.0071390619476926,-0.3017767097783207,0.7628222865263388,-0.0155221747411904,0.0112165971323063,0.0792684012488442
142,143,all_trate100_ij,-0.8261663977901601,0.0072986572452136,-1.1319429999702315,0.257658399086547,-0.0221211176472183,0.0055980450628932,0.079685387392528
143,144,all_trate100_ij,-0.3485875366763,0.0071496954401204,-0.4875557841530054,0.625864520864297,-0.0168605624204343,0.009892070057388,0.0795820378936439
144,145,all_trate100_ij,-0.69219689242344,0.0075133461800299,-0.9212897633590574,0.3568991641374383,-0.0215496129595529,0.0077064183935908,0.08001014165658
145,146,all_trate100_ij,-0.1571341397006,0.0072198069880287,-0.21764313084983,0.8277071763740801,-0.0152861442305708,0.0121462699407231,0.0797043845652831
146,147,all_trate100_ij,-0.28993133489533,0.0074509024607895,-0.3891224404306692,0.6971855740370707,-0.0173779678725798,0.0115785822255652,0.0801563802604803
147,148,all_trate100_ij,0.09638909232360736,0.0071901141177124,0.1340578059618807,0.8933568643620238,-0.0126882029806825,0.014617530557626,0.0800618368317735
148,149,all_trate100_ij,-0.6922318316247,0.0075134335765831,-0.9213255491898747,0.356880485942892,-0.0215504648256159,0.0077063580489127,0.0800455837878932
149,150,all_trate100_ij,-0.15595642755380001,0.0072078779536717,-0.2163694065801481,0.8286998114565018,-0.0152577238551889,0.0121416202309555,0.0797121091749878
150,151,all_trate100_ij,-0.097150600815,0.0074064749536886,-0.1311698229217889,0.8956409674886263,-0.0153606275426302,0.0134177556546142,0.0798538755011182
151,152,all_trate100_ij,0.32622496791917,0.0071056505748254,0.4591064033952771,0.646157758550894,-0.0102572157814164,0.0167843781913022,0.0797568203340467
152,153,all_trate100_ij,-0.38906960457191,0.0072006743829358,-0.5403238417417258,0.5889737190374531,-0.0174572098151716,0.0096760402524322,0.0795660813757295
153,154,all_trate100_ij,-0.11572753179294,0.0070862596901102,-0.1633125751155578,0.8702723333151963,-0.014381719981526,0.0120690167573702,0.0794046350312156
154,155,all_trate100_ij,-0.52999433945726,0.0072122045150546,-0.7348576130238165,0.4624262152026797,-0.0188757086965249,0.0082753892895638,0.0799477010296957
155,156,all_trate100_ij,-0.20055385305031997,0.0071051138575171,-0.2822669095416953,0.7777388566984023,-0.0152592202079138,0.0112491530962803,0.0798214473519247
156,157,all_trate100_ij,-0.22309228927662,0.0068488616735912,-0.3257363046721362,0.7446238738343276,-0.0148728964935443,0.0104131317953712,0.0791457303656212
157,158,all_trate100_ij,-0.059149348795194165,0.0067923280360727,-0.0870825856481952,0.930605867434686,-0.0130859288482282,0.0119062172637084,0.0790120518765701
158,159,all_trate100_ij,-0.02965920623958103,0.006852499961025,-0.0432823150795676,0.9654764885325912,-0.0129419091330874,0.012350573404868,0.0793516776464856
159,160,all_trate100_ij,0.15390885144959998,0.0067879304029454,0.2267389945289005,0.8206267034297299,-0.0109507344521591,0.0140320602106908,0.0793237730375325
160,161,all_trate100_ij,-1.04296875136702,0.0077019980946557,-1.3541534788105314,0.1756874174412999,-0.0255176127322654,0.0046590315625935,0.079481340188911
161,162,all_trate100_ij,-0.30024041366116,0.0072236473156263,-0.4156354823853009,0.6776767583991179,-0.0166552580385869,0.010655895575244,0.0791129535912065
162,163,all_trate100_ij,-0.8556826015540799,0.0077053554138156,-1.1105037413587076,0.2667820167968173,-0.0236362308659209,0.0065224026011484,0.079721761093768
163,164,all_trate100_ij,-0.21605302369585,0.00723507497325,-0.298618914793085,0.7652308316946189,-0.0158299480116432,0.0115133329290043,0.079495099413489
164,165,all_trate100_ij,-0.9851985778701401,0.0076811391190329,-1.2826204064302622,0.1996250973110671,-0.024850593197295,0.0051460533520571,0.0794635115632094
165,166,all_trate100_ij,-0.29810812108671,0.0072230409185308,-0.412718305834195,0.6798130113093133,-0.0166325279705032,0.0106755486632047,0.0790878256139804
166,167,all_trate100_ij,-0.91268015244245,0.0076959159048159,-1.185927917782108,0.2356507669581708,-0.0241529195359018,0.0058995283005649,0.079463552541068
167,168,all_trate100_ij,-0.21475312250022,0.0072346648668517,-0.2968390747223105,0.7665893719236687,-0.015818271882491,0.0115285231606516,0.0792004845088272
168,169,all_trate100_ij,-0.64484952493657,0.0074323217023285,-0.867628650593182,0.385597656734191,-0.0206063854340703,0.0077082970401181,0.0791235222698147
169,170,all_trate100_ij,-0.25320453886686,0.0071772317595985,-0.3527885783097859,0.7242469471184775,-0.0159925374036834,0.0109316456480308,0.07901284956729
170,171,all_trate100_ij,-0.9115907921436701,0.0073923797525185,-1.2331493005795642,0.2175200667595538,-0.0231702158780813,0.0049373141063953,0.0795606352829284
171,172,all_trate100_ij,-0.39927982752602,0.0071818023080138,-0.555960482343671,0.5782378699597305,-0.0174514696931207,0.0094684525209349,0.079443356493961
172,173,all_trate100_ij,-0.5798502864973,0.0073164104902472,-0.7925338350961155,0.4280494711297245,-0.0197017286633623,0.0081048824481959,0.0789499043928469
173,174,all_trate100_ij,-0.24078575498694,0.0071101585021931,-0.338650333762149,0.7348731598500782,-0.0157425984365406,0.0109303018106377,0.0788998244991901
174,175,all_trate100_ij,-0.79750416356716,0.0072998488632747,-1.0924940755682997,0.27461599309154,-0.0218238809203256,0.0058746409607808,0.0793226951327456
175,176,all_trate100_ij,-0.35238238022349,0.007121392744946,-0.4948222810398695,0.620725575060626,-0.0168698772799451,0.0098256034846399,0.0792963271369445
176,177,all_trate100_ij,-0.7355034628979801,0.0072980485015046,-1.007808406242224,0.3135464495290722,-0.0213580719562862,0.0066490303367114,0.0792425819393455
177,178,all_trate100_ij,-0.19834277304572,0.0069480291156811,-0.2854662376098558,0.7752869672065205,-0.015019133416978,0.0110560887785814,0.0789279298305145
178,179,all_trate100_ij,-0.36100327535954,0.0072495036988507,-0.4979696408966208,0.6185054404666375,-0.0174803476791305,0.0102602828039062,0.0793952931088799
